X,Y,Z,TimeStamp,RunId,Id
10.574257425742575,-2.0495049504950495,-1.0891089108910892,1409058985394,13,19741
10.475247524752476,-2.4455445544554455,-0.8613861386138614,1409058985413,13,19742
10.475247524752476,-2.3168316831683167,-0.8118811881188119,1409058985433,13,19743
10.316831683168317,-2.623762376237624,-0.8415841584158416,1409058985452,13,19744
10.346534653465346,-2.732673267326733,-0.9801980198019802,1409058985472,13,19745
10.376237623762377,-2.108910891089109,-1.0198019801980198,1409058985491,13,19746
10.386138613861386,-1.9801980198019802,-1.00990099009901,1409058985511,13,19747
10.504950495049505,-2.207920792079208,-1.099009900990099,1409058985530,13,19748
10.584158415841584,-2.198019801980198,-1.108910891089109,1409058985550,13,19749
10.386138613861386,-2.128712871287129,-1.099009900990099,1409058985570,13,19750
10.405940594059405,-1.8613861386138615,-1.108910891089109,1409058985589,13,19751
10.485148514851485,-1.811881188118812,-1.0,1409058985609,13,19752
10.495049504950495,-2.2574257425742577,-1.0594059405940595,1409058985628,13,19753
10.396039603960396,-2.0495049504950495,-0.9801980198019802,1409058985648,13,19754
10.207920792079207,-2.1683168316831685,-0.9801980198019802,1409058985667,13,19755
10.346534653465346,-2.287128712871287,-1.0693069306930694,1409058985687,13,19756
10.396039603960396,-2.0594059405940595,-1.0891089108910892,1409058985706,13,19757
10.564356435643564,-1.9801980198019802,-1.0792079207920793,1409058985726,13,19758
10.752475247524753,-1.7920792079207921,-0.8910891089108911,1409058985745,13,19759
10.693069306930694,-1.9207920792079207,-0.9801980198019802,1409058985765,13,19760
10.752475247524753,-1.8712871287128714,-1.0396039603960396,1409058985784,13,19761
10.554455445544555,-1.99009900990099,-1.0693069306930694,1409058985804,13,19762
11.188118811881187,-1.7722772277227723,-0.46534653465346537,1409058985823,13,19763
10.712871287128714,-1.6534653465346534,-0.7821782178217822,1409058985843,13,19764
10.851485148514852,-1.0693069306930694,-0.801980198019802,1409058985862,13,19765
10.742574257425742,-1.099009900990099,-1.0693069306930694,1409058985882,13,19766
10.663366336633663,-1.5346534653465347,-0.7623762376237624,1409058985902,13,19767
10.633663366336634,-1.4653465346534653,-0.8217821782178218,1409058985921,13,19768
11.08910891089109,-0.21782178217821782,-0.7623762376237624,1409058985941,13,19769
10.94059405940594,-0.9207920792079208,-1.188118811881188,1409058985960,13,19770
11.168316831683168,0.31683168316831684,-0.06930693069306931,1409058985980,13,19771
10.851485148514852,1.316831683168317,1.613861386138614,1409058985999,13,19772
10.158415841584159,0.22772277227722773,0.48514851485148514,1409058986019,13,19773
10.366336633663366,1.0594059405940595,1.2574257425742574,1409058986038,13,19774
10.504950495049505,1.1485148514851484,1.1386138613861387,1409058986058,13,19775
10.396039603960396,1.7623762376237624,0.8712871287128713,1409058986077,13,19776
10.683168316831683,1.396039603960396,1.0,1409058986097,13,19777
10.782178217821782,0.8613861386138614,0.801980198019802,1409058986116,13,19778
10.693069306930694,1.188118811881188,0.8415841584158416,1409058986136,13,19779
10.881188118811881,0.7920792079207921,0.8910891089108911,1409058986155,13,19780
11.12871287128713,0.45544554455445546,0.9900990099009901,1409058986175,13,19781
11.099009900990099,0.3564356435643564,0.9306930693069307,1409058986195,13,19782
11.08910891089109,-0.12871287128712872,0.9801980198019802,1409058986214,13,19783
10.94059405940594,-0.3069306930693069,1.2772277227722773,1409058986234,13,19784
11.01980198019802,-0.0594059405940594,1.198019801980198,1409058986253,13,19785
11.02970297029703,-0.1485148514851485,1.2376237623762376,1409058986273,13,19786
11.316831683168317,-0.13861386138613863,1.1782178217821782,1409058986292,13,19787
11.118811881188119,-0.10891089108910891,1.2277227722772277,1409058986312,13,19788
10.900990099009901,-0.16831683168316833,1.1584158415841583,1409058986331,13,19789
10.772277227722773,-0.2079207920792079,1.2871287128712872,1409058986351,13,19790
10.613861386138614,-0.7029702970297029,0.504950495049505,1409058986370,13,19791
10.415841584158416,-0.6732673267326733,0.9603960396039604,1409058986390,13,19792
10.178217821782178,-0.3564356435643564,0.9603960396039604,1409058986409,13,19793
10.148514851485148,-0.039603960396039604,0.7722772277227723,1409058986429,13,19794
10.03960396039604,-0.3564356435643564,0.9702970297029703,1409058986448,13,19795
9.94059405940594,-0.15841584158415842,0.7425742574257426,1409058986468,13,19796
9.594059405940595,-0.1782178217821782,0.0594059405940594,1409058986487,13,19797
9.415841584158416,-0.39603960396039606,0.2079207920792079,1409058986507,13,19798
9.524752475247524,-0.5445544554455446,0.5643564356435644,1409058986527,13,19799
9.247524752475247,0.009900990099009901,0.5346534653465347,1409058986546,13,19800
9.05940594059406,-0.26732673267326734,0.039603960396039604,1409058986566,13,19801
8.990099009900991,-0.04950495049504951,0.04950495049504951,1409058986585,13,19802
8.752475247524753,0.24752475247524752,-0.5247524752475248,1409058986605,13,19803
8.524752475247524,-0.10891089108910891,-0.7920792079207921,1409058986624,13,19804
8.099009900990099,-0.16831683168316833,-0.7326732673267327,1409058986644,13,19805
8.04950495049505,-0.12871287128712872,-1.2574257425742574,1409058986663,13,19806
8.277227722772277,0.06930693069306931,-1.1485148514851484,1409058986683,13,19807
8.693069306930694,0.009900990099009901,-1.118811881188119,1409058986702,13,19808
8.851485148514852,0.0891089108910891,-1.6435643564356437,1409058986722,13,19809
9.643564356435643,0.6237623762376238,-0.7524752475247525,1409058986741,13,19810
9.485148514851485,0.8811881188118812,0.039603960396039604,1409058986761,13,19811
9.118811881188119,0.8712871287128713,-0.8514851485148515,1409058986780,13,19812
9.524752475247524,0.3069306930693069,0.4752475247524752,1409058986800,13,19813
9.613861386138614,-0.0594059405940594,1.0,1409058986820,13,19814
9.504950495049505,0.9108910891089109,0.1782178217821782,1409058986839,13,19815
9.702970297029703,0.009900990099009901,1.5643564356435644,1409058986859,13,19816
9.425742574257425,-0.39603960396039606,1.5940594059405941,1409058986878,13,19817
9.06930693069307,-0.8712871287128713,1.0198019801980198,1409058986898,13,19818
8.92079207920792,-1.811881188118812,1.0198019801980198,1409058986917,13,19819
14.138613861386139,1.6336633663366338,19.504950495049506,1409058986937,13,19820
8.455445544554456,-3.1683168316831685,-2.5346534653465347,1409058986956,13,19821
19.415841584158414,4.336633663366337,-1.9405940594059405,1409058986976,13,19822
16.0990099009901,2.881188118811881,-2.633663366336634,1409058986995,13,19823
11.178217821782178,-2.7821782178217824,-2.7623762376237626,1409058987015,13,19824
9.02970297029703,-6.96039603960396,-4.603960396039604,1409058987034,13,19825
10.732673267326733,-0.3564356435643564,-2.4257425742574257,1409058987054,13,19826
12.336633663366337,5.425742574257426,-0.594059405940594,1409058987073,13,19827
11.633663366336634,1.2178217821782178,0.009900990099009901,1409058987093,13,19828
10.08910891089109,-2.3564356435643563,0.44554455445544555,1409058987112,13,19829
10.188118811881187,-2.900990099009901,-0.25742574257425743,1409058987132,13,19830
10.495049504950495,-0.6633663366336634,-1.2871287128712872,1409058987152,13,19831
9.98019801980198,-1.5742574257425743,-0.9207920792079208,1409058987171,13,19832
9.930693069306932,-1.7326732673267327,-0.45544554455445546,1409058987191,13,19833
10.643564356435643,-1.5346534653465347,-0.2079207920792079,1409058987210,13,19834
10.841584158415841,-0.0297029702970297,-0.7227722772277227,1409058987230,13,19835
10.544554455445544,0.46534653465346537,-0.7722772277227723,1409058987249,13,19836
10.405940594059405,-1.316831683168317,-0.6039603960396039,1409058987269,13,19837
10.752475247524753,-2.227722772277228,-0.8811881188118812,1409058987288,13,19838
10.564356435643564,-1.495049504950495,-1.316831683168317,1409058987308,13,19839
10.772277227722773,-0.33663366336633666,-1.0495049504950495,1409058987327,13,19840
11.00990099009901,-0.27722772277227725,-0.6534653465346535,1409058987347,13,19841
10.386138613861386,-1.118811881188119,-1.0297029702970297,1409058987366,13,19842
10.633663366336634,-1.4158415841584158,-1.2574257425742574,1409058987386,13,19843
10.702970297029703,-1.5643564356435644,-1.2673267326732673,1409058987405,13,19844
10.841584158415841,-1.4851485148514851,-1.1485148514851484,1409058987425,13,19845
10.574257425742575,-1.5148514851485149,-0.8118811881188119,1409058987445,13,19846
10.366336633663366,-1.6435643564356437,-1.0594059405940595,1409058987464,13,19847
10.376237623762377,-1.9405940594059405,-0.9504950495049505,1409058987484,13,19848
10.425742574257425,-1.9702970297029703,-0.8910891089108911,1409058987503,13,19849
10.356435643564357,-2.01980198019802,-0.8415841584158416,1409058987523,13,19850
10.287128712871286,-1.99009900990099,-0.900990099009901,1409058987542,13,19851
10.762376237623762,-1.8217821782178218,-0.8514851485148515,1409058987562,13,19852
10.455445544554456,-1.7425742574257426,-0.9900990099009901,1409058987581,13,19853
10.504950495049505,-1.7524752475247525,-0.9108910891089109,1409058987601,13,19854
10.386138613861386,-2.0495049504950495,-0.9504950495049505,1409058987620,13,19855
10.257425742574258,-1.8811881188118813,-1.0198019801980198,1409058987640,13,19856
10.188118811881187,-2.00990099009901,-0.8514851485148515,1409058987659,13,19857
10.336633663366337,-2.2574257425742577,-0.9603960396039604,1409058987679,13,19858
10.514851485148515,-2.0495049504950495,-0.9207920792079208,1409058987698,13,19859
10.584158415841584,-2.0,-0.9405940594059407,1409058987718,13,19860
10.524752475247524,-2.0297029702970297,-1.0594059405940595,1409058987737,13,19861
10.752475247524753,-2.0,-1.118811881188119,1409058987757,13,19862
10.613861386138614,-1.99009900990099,-0.900990099009901,1409058987777,13,19863
10.465346534653465,-2.108910891089109,-0.8910891089108911,1409058987796,13,19864
10.336633663366337,-2.108910891089109,-0.5742574257425742,1409058987816,13,19865
10.445544554455445,-2.0693069306930694,-0.7326732673267327,1409058987835,13,19866
10.257425742574258,-2.3465346534653464,-0.594059405940594,1409058987855,13,19867
10.297029702970297,-2.1683168316831685,-0.5247524752475248,1409058987874,13,19868
10.07920792079208,-1.9504950495049505,-0.7920792079207921,1409058987894,13,19869
10.495049504950495,-1.7326732673267327,-0.9306930693069307,1409058987913,13,19870
10.831683168316832,-1.811881188118812,-0.9504950495049505,1409058987933,13,19871
10.534653465346535,-1.8415841584158417,-1.00990099009901,1409058987952,13,19872
10.455445544554456,-1.8514851485148516,-0.8415841584158416,1409058987972,13,19873
10.534653465346535,-1.5346534653465347,-0.9207920792079208,1409058987991,13,19874
10.425742574257425,-1.2475247524752475,-0.8910891089108911,1409058988011,13,19875
10.534653465346535,-1.3663366336633664,-0.9405940594059407,1409058988030,13,19876
10.702970297029703,-1.6633663366336633,-0.8910891089108911,1409058988050,13,19877
10.514851485148515,-1.5247524752475248,-0.8613861386138614,1409058988070,13,19878
10.613861386138614,-1.6237623762376239,-0.8217821782178218,1409058988089,13,19879
10.712871287128714,-1.7326732673267327,-0.9207920792079208,1409058988109,13,19880
10.514851485148515,-1.5841584158415842,-0.7029702970297029,1409058988128,13,19881
10.811881188118813,-1.4257425742574257,-0.7722772277227723,1409058988148,13,19882
10.564356435643564,-1.1287128712871288,-1.108910891089109,1409058988167,13,19883
10.930693069306932,-1.198019801980198,-0.8217821782178218,1409058988187,13,19884
10.712871287128714,-1.2772277227722773,-1.0,1409058988206,13,19885
10.574257425742575,-1.2772277227722773,-0.9801980198019802,1409058988226,13,19886
10.356435643564357,-1.4158415841584158,-0.9405940594059407,1409058988245,13,19887
10.386138613861386,-1.316831683168317,-1.2079207920792079,1409058988265,13,19888
10.782178217821782,-0.9207920792079208,-0.46534653465346537,1409058988284,13,19889
10.722772277227723,-0.44554455445544555,-0.3564356435643564,1409058988304,13,19890
10.712871287128714,0.1188118811881188,0.43564356435643564,1409058988323,13,19891
10.722772277227723,0.1485148514851485,0.039603960396039604,1409058988343,13,19892
10.851485148514852,0.594059405940594,0.6831683168316832,1409058988362,13,19893
10.801980198019802,0.43564356435643564,0.9900990099009901,1409058988382,13,19894
10.594059405940595,0.7524752475247525,1.0396039603960396,1409058988402,13,19895
10.633663366336634,0.7425742574257426,1.3366336633663367,1409058988421,13,19896
10.693069306930694,0.6633663366336634,1.495049504950495,1409058988441,13,19897
10.722772277227723,0.8217821782178218,1.3762376237623763,1409058988460,13,19898
10.702970297029703,0.5445544554455446,1.5148514851485149,1409058988480,13,19899
10.534653465346535,0.6435643564356436,1.3564356435643565,1409058988499,13,19900
10.801980198019802,0.7821782178217822,1.316831683168317,1409058988519,13,19901
10.92079207920792,0.6237623762376238,1.504950495049505,1409058988538,13,19902
11.267326732673267,0.4158415841584158,1.0891089108910892,1409058988558,13,19903
11.188118811881187,-0.09900990099009901,1.2178217821782178,1409058988577,13,19904
10.94059405940594,0.2079207920792079,0.9603960396039604,1409058988597,13,19905
11.01980198019802,0.5148514851485149,0.9108910891089109,1409058988616,13,19906
11.14851485148515,0.2871287128712871,0.6633663366336634,1409058988636,13,19907
11.07920792079208,0.12871287128712872,0.5445544554455446,1409058988655,13,19908
11.12871287128713,-0.18811881188118812,0.2871287128712871,1409058988675,13,19909
10.970297029702971,-0.04950495049504951,-0.039603960396039604,1409058988695,13,19910
10.851485148514852,-0.44554455445544555,-0.26732673267326734,1409058988714,13,19911
10.732673267326733,-0.6831683168316832,-0.06930693069306931,1409058988734,13,19912
10.574257425742575,-0.21782178217821782,-0.25742574257425743,1409058988753,13,19913
10.148514851485148,0.13861386138613863,-0.24752475247524752,1409058988773,13,19914
10.01980198019802,-0.10891089108910891,-0.13861386138613863,1409058988792,13,19915
9.990099009900991,0.44554455445544555,0.15841584158415842,1409058988812,13,19916
10.00990099009901,0.34653465346534656,0.33663366336633666,1409058988831,13,19917
9.831683168316832,0.06930693069306931,0.2079207920792079,1409058988851,13,19918
9.811881188118813,0.0891089108910891,0.33663366336633666,1409058988870,13,19919
9.534653465346535,0.009900990099009901,0.26732673267326734,1409058988890,13,19920
9.247524752475247,0.13861386138613863,0.297029702970297,1409058988909,13,19921
9.188118811881187,-0.21782178217821782,0.21782178217821782,1409058988929,13,19922
9.198019801980198,-0.33663366336633666,0.39603960396039606,1409058988948,13,19923
9.158415841584159,-0.16831683168316833,0.297029702970297,1409058988968,13,19924
9.00990099009901,-0.10891089108910891,0.009900990099009901,1409058988987,13,19925
8.782178217821782,-0.10891089108910891,-0.0594059405940594,1409058989007,13,19926
8.663366336633663,-0.09900990099009901,-0.24752475247524752,1409058989027,13,19927
8.495049504950495,0.06930693069306931,-0.3564356435643564,1409058989046,13,19928
8.554455445544555,0.04950495049504951,-0.32673267326732675,1409058989066,13,19929
8.643564356435643,0.22772277227722773,-0.5346534653465347,1409058989085,13,19930
8.623762376237623,0.2871287128712871,-0.6831683168316832,1409058989105,13,19931
9.02970297029703,0.13861386138613863,0.039603960396039604,1409058989124,13,19932
8.930693069306932,0.40594059405940597,-0.07920792079207921,1409058989144,13,19933
8.970297029702971,0.594059405940594,-0.21782178217821782,1409058989163,13,19934
9.237623762376238,-0.1188118811881188,0.34653465346534656,1409058989183,13,19935
9.623762376237623,-0.33663366336633666,0.38613861386138615,1409058989202,13,19936
9.504950495049505,-0.5643564356435644,0.48514851485148514,1409058989222,13,19937
9.287128712871286,-0.8811881188118812,0.504950495049505,1409058989241,13,19938
9.01980198019802,-1.4455445544554455,0.5247524752475248,1409058989261,13,19939
12.861386138613861,2.712871287128713,19.514851485148515,1409058989280,13,19940
9.643564356435643,-3.7524752475247527,-2.3267326732673266,1409058989300,13,19941
18.168316831683168,4.405940594059406,0.6039603960396039,1409058989320,13,19942
17.445544554455445,3.613861386138614,-2.633663366336634,1409058989339,13,19943
11.03960396039604,-0.9702970297029703,-0.2079207920792079,1409058989359,13,19944
8.475247524752476,-9.257425742574258,-7.871287128712871,1409058989378,13,19945
12.732673267326733,0.009900990099009901,-1.306930693069307,1409058989398,13,19946
12.881188118811881,2.623762376237624,-0.38613861386138615,1409058989417,13,19947
10.96039603960396,2.5346534653465347,-0.5445544554455446,1409058989437,13,19948
10.158415841584159,-0.0594059405940594,0.16831683168316833,1409058989456,13,19949
10.415841584158416,-1.9702970297029703,0.4752475247524752,1409058989476,13,19950
10.178217821782178,-1.1386138613861387,-1.2178217821782178,1409058989495,13,19951
10.227722772277227,-0.6237623762376238,-1.2871287128712872,1409058989515,13,19952
10.366336633663366,-1.7425742574257426,-0.7920792079207921,1409058989534,13,19953
10.801980198019802,-1.7920792079207921,-0.45544554455445546,1409058989554,13,19954
10.792079207920793,-0.0297029702970297,-0.6435643564356436,1409058989573,13,19955
10.811881188118813,0.40594059405940597,-0.49504950495049505,1409058989593,13,19956
10.861386138613861,-1.0891089108910892,-0.6831683168316832,1409058989612,13,19957
10.732673267326733,-1.5742574257425743,-0.6336633663366337,1409058989632,13,19958
