X,Y,Z,TimeStamp,RunId,Id
10.792079207920793,-1.2475247524752475,-1.3366336633663367,1409058989652,13,19959
10.475247524752476,-1.1782178217821782,-1.1386138613861387,1409058989671,13,19960
10.792079207920793,-1.1782178217821782,-1.0297029702970297,1409058989691,13,19961
10.693069306930694,-0.9900990099009901,-1.198019801980198,1409058989710,13,19962
10.356435643564357,-1.8811881188118813,-1.1683168316831682,1409058989730,13,19963
10.277227722772277,-1.9306930693069306,-1.00990099009901,1409058989749,13,19964
10.396039603960396,-1.7524752475247525,-1.2673267326732673,1409058989769,13,19965
10.613861386138614,-2.00990099009901,-1.198019801980198,1409058989788,13,19966
10.306930693069306,-2.099009900990099,-1.2871287128712872,1409058989808,13,19967
10.297029702970297,-1.9207920792079207,-1.2475247524752475,1409058989827,13,19968
10.415841584158416,-1.8415841584158417,-0.9603960396039604,1409058989847,13,19969
10.415841584158416,-2.3465346534653464,-1.1584158415841583,1409058989866,13,19970
10.326732673267326,-1.9405940594059405,-1.306930693069307,1409058989886,13,19971
10.574257425742575,-1.702970297029703,-1.3762376237623763,1409058989905,13,19972
10.613861386138614,-1.8415841584158417,-1.495049504950495,1409058989925,13,19973
10.762376237623762,-2.128712871287129,-1.3564356435643565,1409058989945,13,19974
10.455445544554456,-1.6336633663366338,-1.4455445544554455,1409058989964,13,19975
10.554455445544555,-2.1584158415841586,-1.396039603960396,1409058989984,13,19976
10.207920792079207,-2.287128712871287,-1.4851485148514851,1409058990003,13,19977
10.801980198019802,-2.7722772277227725,0.801980198019802,1409058990023,13,19978
11.118811881188119,-2.792079207920792,-1.1584158415841583,1409058990042,13,19979
10.207920792079207,-1.811881188118812,-2.0495049504950495,1409058990062,13,19980
10.435643564356436,-2.6732673267326734,-0.9702970297029703,1409058990081,13,19981
10.316831683168317,-3.1782178217821784,-0.6039603960396039,1409058990101,13,19982
9.841584158415841,-2.6435643564356437,-0.8415841584158416,1409058990120,13,19983
10.03960396039604,-2.6732673267326734,-0.8811881188118812,1409058990140,13,19984
10.227722772277227,-2.8415841584158414,-0.8514851485148515,1409058990159,13,19985
10.198019801980198,-2.742574257425743,-0.9207920792079208,1409058990179,13,19986
10.277227722772277,-2.495049504950495,-0.8415841584158416,1409058990198,13,19987
10.297029702970297,-2.504950495049505,-1.2178217821782178,1409058990218,13,19988
10.297029702970297,-2.287128712871287,-1.0,1409058990237,13,19989
10.455445544554456,-2.396039603960396,-0.9603960396039604,1409058990257,13,19990
10.524752475247524,-2.514851485148515,-1.0,1409058990277,13,19991
10.504950495049505,-2.485148514851485,-1.188118811881188,1409058990296,13,19992
10.336633663366337,-2.366336633663366,-1.1386138613861387,1409058990316,13,19993
10.336633663366337,-2.5841584158415842,-0.9801980198019802,1409058990335,13,19994
10.198019801980198,-2.514851485148515,-0.801980198019802,1409058990355,13,19995
10.534653465346535,-2.3564356435643563,-0.8910891089108911,1409058990374,13,19996
10.425742574257425,-2.4257425742574257,-1.108910891089109,1409058990394,13,19997
10.336633663366337,-2.4455445544554455,-1.0495049504950495,1409058990413,13,19998
10.475247524752476,-2.4455445544554455,-1.1287128712871288,1409058990433,13,19999
10.346534653465346,-2.2574257425742577,-1.1584158415841583,1409058990452,13,20000
10.425742574257425,-2.594059405940594,-1.1485148514851484,1409058990472,13,20001
10.306930693069306,-2.5445544554455446,-1.198019801980198,1409058990491,13,20002
10.316831683168317,-2.4455445544554455,-1.0,1409058990511,13,20003
10.633663366336634,-2.4653465346534653,-1.0198019801980198,1409058990530,13,20004
10.257425742574258,-2.9702970297029703,-0.8613861386138614,1409058990550,13,20005
10.118811881188119,-3.1782178217821784,-0.8217821782178218,1409058990570,13,20006
10.12871287128713,-3.01980198019802,-0.7722772277227723,1409058990589,13,20007
10.495049504950495,-2.2772277227722775,-0.6831683168316832,1409058990609,13,20008
10.683168316831683,-1.9504950495049505,-0.6039603960396039,1409058990628,13,20009
10.722772277227723,-2.128712871287129,-0.5841584158415841,1409058990648,13,20010
10.950495049504951,-1.6732673267326732,-0.8316831683168316,1409058990667,13,20011
10.950495049504951,-1.0792079207920793,-1.0198019801980198,1409058990687,13,20012
11.12871287128713,-1.099009900990099,-1.0495049504950495,1409058990706,13,20013
11.435643564356436,-0.8910891089108911,-0.8217821782178218,1409058990726,13,20014
11.574257425742575,-0.19801980198019803,-1.0297029702970297,1409058990745,13,20015
11.287128712871286,-0.32673267326732675,-0.36633663366336633,1409058990765,13,20016
10.772277227722773,0.22772277227722773,1.4455445544554455,1409058990784,13,20017
10.504950495049505,0.7722772277227723,2.1485148514851486,1409058990804,13,20018
10.732673267326733,0.5643564356435644,1.8811881188118813,1409058990823,13,20019
10.584158415841584,1.0693069306930694,1.4356435643564356,1409058990843,13,20020
10.594059405940595,1.7326732673267327,1.613861386138614,1409058990862,13,20021
10.950495049504951,1.9405940594059405,1.9306930693069306,1409058990882,13,20022
11.03960396039604,1.188118811881188,2.0495049504950495,1409058990902,13,20023
11.099009900990099,0.5346534653465347,1.8514851485148516,1409058990921,13,20024
11.02970297029703,1.3861386138613863,1.9108910891089108,1409058990941,13,20025
11.138613861386139,1.1386138613861387,2.0693069306930694,1409058990960,13,20026
11.247524752475247,0.9306930693069307,1.9702970297029703,1409058990980,13,20027
11.267326732673267,0.27722772277227725,1.7425742574257426,1409058990999,13,20028
11.346534653465346,-0.10891089108910891,1.613861386138614,1409058991019,13,20029
11.247524752475247,-0.16831683168316833,1.2574257425742574,1409058991038,13,20030
11.10891089108911,-0.5544554455445545,0.8613861386138614,1409058991058,13,20031
10.990099009900991,-0.16831683168316833,0.9702970297029703,1409058991077,13,20032
10.96039603960396,-0.7623762376237624,1.0594059405940595,1409058991097,13,20033
10.821782178217822,-0.7623762376237624,0.9306930693069307,1409058991116,13,20034
10.861386138613861,-1.2178217821782178,0.8316831683168316,1409058991136,13,20035
10.485148514851485,-1.0891089108910892,0.5247524752475248,1409058991155,13,20036
10.415841584158416,-1.4455445544554455,0.43564356435643564,1409058991175,13,20037
9.94059405940594,-0.8910891089108911,0.5643564356435644,1409058991195,13,20038
9.811881188118813,-1.2079207920792079,-0.019801980198019802,1409058991214,13,20039
9.702970297029703,-1.099009900990099,0.0891089108910891,1409058991234,13,20040
9.663366336633663,-0.9702970297029703,0.16831683168316833,1409058991253,13,20041
9.405940594059405,-1.1584158415841583,0.0594059405940594,1409058991273,13,20042
8.990099009900991,-0.43564356435643564,-0.594059405940594,1409058991292,13,20043
8.851485148514852,-0.15841584158415842,-0.2376237623762376,1409058991312,13,20044
8.94059405940594,-0.6732673267326733,0.26732673267326734,1409058991331,13,20045
9.0,-1.0297029702970297,0.2376237623762376,1409058991351,13,20046
8.524752475247524,-0.6534653465346535,-0.4752475247524752,1409058991370,13,20047
8.524752475247524,-0.900990099009901,-0.5445544554455446,1409058991390,13,20048
8.475247524752476,-0.6534653465346535,-1.5148514851485149,1409058991409,13,20049
8.534653465346535,0.10891089108910891,-1.7227722772277227,1409058991429,13,20050
8.603960396039604,0.04950495049504951,-0.44554455445544555,1409058991448,13,20051
8.613861386138614,-0.5247524752475248,0.4752475247524752,1409058991468,13,20052
8.633663366336634,0.1782178217821782,0.4158415841584158,1409058991487,13,20053
8.297029702970297,1.6732673267326732,0.1782178217821782,1409058991507,13,20054
8.613861386138614,1.2475247524752475,-1.5247524752475248,1409058991527,13,20055
9.346534653465346,0.3069306930693069,-1.1782178217821782,1409058991546,13,20056
9.801980198019802,-0.5742574257425742,0.9504950495049505,1409058991566,13,20057
9.435643564356436,-0.22772277227722773,1.0,1409058991585,13,20058
9.267326732673267,1.4653465346534653,-1.1287128712871288,1409058991605,13,20059
9.534653465346535,-0.1188118811881188,0.43564356435643564,1409058991624,13,20060
9.712871287128714,-0.6930693069306931,1.0891089108910892,1409058991644,13,20061
8.990099009900991,-0.42574257425742573,0.38613861386138615,1409058991663,13,20062
8.811881188118813,-0.6831683168316832,0.6237623762376238,1409058991683,13,20063
8.633663366336634,-0.7524752475247525,-1.1584158415841583,1409058991702,13,20064
16.425742574257427,-12.742574257425742,6.099009900990099,1409058991722,13,20065
20.01980198019802,19.475247524752476,8.544554455445544,1409058991741,13,20066
20.0,8.762376237623762,10.396039603960396,1409058991761,13,20067
3.8316831683168315,-0.1782178217821782,-1.1683168316831682,1409058991780,13,20068
6.584158415841585,-3.1386138613861387,-4.148514851485149,1409058991800,13,20069
10.287128712871286,-2.8514851485148514,-4.594059405940594,1409058991820,13,20070
14.455445544554456,1.5940594059405941,-1.8514851485148516,1409058991839,13,20071
10.910891089108912,-1.5148514851485149,-0.4158415841584158,1409058991859,13,20072
9.297029702970297,-4.4950495049504955,-0.22772277227722773,1409058991878,13,20073
9.217821782178218,-2.7524752475247527,-1.188118811881188,1409058991898,13,20074
9.425742574257425,0.0594059405940594,-0.6534653465346535,1409058991917,13,20075
10.762376237623762,1.1584158415841583,0.04950495049504951,1409058991937,13,20076
11.07920792079208,-1.7128712871287128,-0.2871287128712871,1409058991956,13,20077
9.98019801980198,-2.891089108910891,-0.7128712871287128,1409058991976,13,20078
10.366336633663366,-0.019801980198019802,-0.8811881188118812,1409058991995,13,20079
11.188118811881187,0.16831683168316833,-0.8415841584158416,1409058992015,13,20080
10.881188118811881,-1.2178217821782178,-1.2079207920792079,1409058992034,13,20081
10.742574257425742,-0.900990099009901,-1.00990099009901,1409058992054,13,20082
11.099009900990099,-0.8316831683168316,-1.396039603960396,1409058992073,13,20083
11.02970297029703,-0.7029702970297029,-1.3564356435643565,1409058992093,13,20084
11.386138613861386,-0.37623762376237624,-0.7128712871287128,1409058992112,13,20085
10.633663366336634,-1.0198019801980198,-1.1287128712871288,1409058992132,13,20086
10.445544554455445,-1.613861386138614,-1.2277227722772277,1409058992152,13,20087
10.306930693069306,-1.9108910891089108,-1.188118811881188,1409058992171,13,20088
10.554455445544555,-1.603960396039604,-1.1584158415841583,1409058992191,13,20089
10.356435643564357,-2.1782178217821784,-0.9504950495049505,1409058992210,13,20090
10.534653465346535,-2.386138613861386,-0.48514851485148514,1409058992230,13,20091
10.118811881188119,-2.198019801980198,-1.118811881188119,1409058992249,13,20092
10.168316831683168,-2.514851485148515,-1.0396039603960396,1409058992269,13,20093
10.405940594059405,-2.1386138613861387,-1.198019801980198,1409058992288,13,20094
10.712871287128714,-2.3168316831683167,-0.7920792079207921,1409058992308,13,20095
10.376237623762377,-2.1881188118811883,-1.3465346534653466,1409058992327,13,20096
10.118811881188119,-2.1584158415841586,-1.2178217821782178,1409058992347,13,20097
10.792079207920793,-1.5544554455445545,-1.108910891089109,1409058992366,13,20098
10.613861386138614,-1.6435643564356437,-1.118811881188119,1409058992386,13,20099
10.524752475247524,-2.297029702970297,-1.118811881188119,1409058992405,13,20100
10.544554455445544,-2.4554455445544554,-0.8910891089108911,1409058992425,13,20101
10.594059405940595,-2.237623762376238,-0.8712871287128713,1409058992445,13,20102
10.544554455445544,-2.4554455445544554,-0.8118811881188119,1409058992464,13,20103
10.158415841584159,-2.5841584158415842,-0.7425742574257426,1409058992484,13,20104
9.831683168316832,-2.485148514851485,-0.6039603960396039,1409058992503,13,20105
9.831683168316832,-2.207920792079208,-0.6039603960396039,1409058992523,13,20106
10.514851485148515,-2.00990099009901,-0.5346534653465347,1409058992542,13,20107
10.524752475247524,-1.9207920792079207,-0.7722772277227723,1409058992562,13,20108
10.475247524752476,-1.7920792079207921,-1.0198019801980198,1409058992581,13,20109
10.792079207920793,-1.9603960396039604,-0.8514851485148515,1409058992601,13,20110
10.366336633663366,-1.9306930693069306,-1.0792079207920793,1409058992620,13,20111
10.495049504950495,-2.237623762376238,-0.9900990099009901,1409058992640,13,20112
10.376237623762377,-2.1683168316831685,-1.0297029702970297,1409058992659,13,20113
10.425742574257425,-1.9801980198019802,-1.0792079207920793,1409058992679,13,20114
10.386138613861386,-2.0297029702970297,-1.0297029702970297,1409058992698,13,20115
10.366336633663366,-2.00990099009901,-1.2772277227722773,1409058992718,13,20116
10.544554455445544,-2.0594059405940595,-1.2277227722772277,1409058992737,13,20117
10.722772277227723,-2.089108910891089,-1.2673267326732673,1409058992757,13,20118
10.297029702970297,-2.128712871287129,-1.0891089108910892,1409058992777,13,20119
10.297029702970297,-2.207920792079208,-1.1584158415841583,1409058992796,13,20120
10.277227722772277,-2.3366336633663365,-1.0495049504950495,1409058992816,13,20121
10.405940594059405,-2.128712871287129,-1.2772277227722773,1409058992835,13,20122
10.465346534653465,-1.9801980198019802,-1.3564356435643565,1409058992855,13,20123
10.534653465346535,-1.9801980198019802,-1.188118811881188,1409058992874,13,20124
10.504950495049505,-2.0297029702970297,-1.2376237623762376,1409058992894,13,20125
10.495049504950495,-2.00990099009901,-1.4752475247524752,1409058992913,13,20126
10.534653465346535,-2.089108910891089,-1.2871287128712872,1409058992933,13,20127
10.455445544554456,-2.0495049504950495,-1.316831683168317,1409058992952,13,20128
10.336633663366337,-2.2475247524752477,-1.2079207920792079,1409058992972,13,20129
10.465346534653465,-2.089108910891089,-1.396039603960396,1409058992991,13,20130
10.336633663366337,-1.9603960396039604,-1.3267326732673268,1409058993011,13,20131
10.277227722772277,-2.099009900990099,-1.4455445544554455,1409058993030,13,20132
10.396039603960396,-2.0,-1.4059405940594059,1409058993050,13,20133
10.475247524752476,-1.9504950495049505,-1.2772277227722773,1409058993070,13,20134
10.504950495049505,-1.99009900990099,-1.3861386138613863,1409058993089,13,20135
10.504950495049505,-1.9702970297029703,-1.3465346534653466,1409058993109,13,20136
10.455445544554456,-2.1386138613861387,-1.3564356435643565,1409058993128,13,20137
10.415841584158416,-2.00990099009901,-1.5643564356435644,1409058993148,13,20138
10.356435643564357,-1.9504950495049505,-1.4653465346534653,1409058993167,13,20139
10.603960396039604,-2.0495049504950495,-1.3663366336633664,1409058993187,13,20140
10.415841584158416,-2.00990099009901,-1.5940594059405941,1409058993206,13,20141
10.603960396039604,-1.6435643564356437,-1.5544554455445545,1409058993226,13,20142
10.504950495049505,-1.99009900990099,-1.504950495049505,1409058993245,13,20143
10.455445544554456,-1.8712871287128714,-1.4257425742574257,1409058993265,13,20144
10.465346534653465,-1.8514851485148516,-1.5247524752475248,1409058993284,13,20145
10.574257425742575,-1.7722772277227723,-1.396039603960396,1409058993304,13,20146
10.485148514851485,-1.99009900990099,-1.5445544554455446,1409058993323,13,20147
10.554455445544555,-1.7623762376237624,-1.5148514851485149,1409058993343,13,20148
10.326732673267326,-1.7821782178217822,-1.3663366336633664,1409058993362,13,20149
10.495049504950495,-1.9306930693069306,-1.603960396039604,1409058993382,13,20150
10.623762376237623,-1.8316831683168318,-1.5247524752475248,1409058993402,13,20151
10.415841584158416,-1.613861386138614,-1.4257425742574257,1409058993421,13,20152
10.603960396039604,-1.693069306930693,-1.5346534653465347,1409058993441,13,20153
10.435643564356436,-1.900990099009901,-1.4455445544554455,1409058993460,13,20154
10.465346534653465,-1.7425742574257426,-1.603960396039604,1409058993480,13,20155
10.594059405940595,-1.9504950495049505,-1.4158415841584158,1409058993499,13,20156
10.653465346534654,-1.8415841584158417,-1.6237623762376239,1409058993519,13,20157
10.455445544554456,-1.8514851485148516,-1.5742574257425743,1409058993538,13,20158
10.425742574257425,-1.9801980198019802,-1.495049504950495,1409058993558,13,20159
10.544554455445544,-1.9801980198019802,-1.5247524752475248,1409058993577,13,20160
10.425742574257425,-1.900990099009901,-1.5445544554455446,1409058993597,13,20161
10.524752475247524,-1.8514851485148516,-1.5247524752475248,1409058993616,13,20162
10.465346534653465,-1.9801980198019802,-1.504950495049505,1409058993636,13,20163
10.504950495049505,-1.8613861386138615,-1.6237623762376239,1409058993655,13,20164
10.435643564356436,-1.8415841584158417,-1.5742574257425743,1409058993675,13,20165
10.475247524752476,-1.8613861386138615,-1.5643564356435644,1409058993695,13,20166
10.564356435643564,-1.9306930693069306,-1.5643564356435644,1409058993714,13,20167
10.524752475247524,-1.801980198019802,-1.396039603960396,1409058993734,13,20168
10.495049504950495,-1.8613861386138615,-1.5643564356435644,1409058993753,13,20169
10.326732673267326,-2.0594059405940595,-1.3465346534653466,1409058993773,13,20170
10.396039603960396,-2.089108910891089,-1.396039603960396,1409058993792,13,20171
10.455445544554456,-2.0495049504950495,-1.3663366336633664,1409058993812,13,20172
10.455445544554456,-2.0792079207920793,-1.4653465346534653,1409058993831,13,20173
10.455445544554456,-1.8910891089108912,-1.4257425742574257,1409058993851,13,20174
10.564356435643564,-1.9801980198019802,-1.504950495049505,1409058993870,13,20175
10.524752475247524,-2.0,-1.4257425742574257,1409058993890,13,20176
10.475247524752476,-1.9306930693069306,-1.3564356435643565,1409058993909,13,20177
